Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
       0x24004c000 -        0x240053ebf  com.apple.darwinup-framework (1.0 - 280.120.2) <DC12A00D-72A3-3FFD-9153-B1FEDFD1FF6F> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x24017e000 -        0x2401c0fdf  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <EBD38DEC-B06E-38C6-B616-FDEFD4AE0C9F> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x24033d000 -        0x24038ad54  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <DDAE11B7-1D1C-3E4B-9E4D-3C045D37E58A> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x2406e7000 -        0x2408c94ff  com.apple.DiskImages2 (385.140.4 - 385.140.4) <EC443718-7CB0-39F9-9548-A8F557BA1275> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x2408d5000 -        0x2408eb27f  com.apple.DistributedSensing (1.0 - 1) <308D854D-1B4C-3B49-B6A8-C3B5407339B1> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x2409ca000 -        0x240a38e5f  com.apple.DoNotDisturb (1.0 - 433.7.1.101) <20864ADF-9F6C-3D18-A0F2-067A50B3B24B> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x241b22000 -        0x241bc913f  com.apple.FeedbackService (1.0 - 1) <1B6CFE88-F39E-3D26-B639-9C9BDFB1AE24> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x242523000 -        0x2425236e3  com.apple.FontServices (1.0 - 1) <B7FC7AD4-62BA-341D-B845-19DC68F924E5> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x242524000 -        0x2425ecdef  libXTFontStaticRegistryData.dylib (309.6.0.2) <1263333D-F4D2-3B46-8994-FFB54F1F72E8> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2425ee000 -        0x2425f9fdf  com.apple.FramePacing (1.0 - 1) <3ECD4CAD-0462-3E93-95B4-B15E12E54226> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2426b8000 -        0x2426fff7f  com.apple.FusionTracker (1.0 - 1) <91B264C6-5970-3561-ACC5-298F5167D7AD> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x243163000 -        0x243168747  libGPUCompilerUtils.dylib (32023.622) <E6235CA0-027F-3C97-8921-B74EBF1FDD2B> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x2471f2000 -        0x24723201f  libllvm-flatbuffers.dylib (32023.622) <C4FD413F-5511-33B4-AB1E-02A61D1E5B53> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x247294000 -        0x24742fa82  com.apple.GRDB.GRDBInternal (1.0 - 12) <3619A019-649B-37AA-A029-8286221970F8> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x247dbf000 -        0x247e5eb5f  com.apple.GameControllerFoundation (12.6.1) <4095F611-17FA-3BDF-8122-7D006CA9DC26> /System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/GameControllerFoundation
       0x247e5f000 -        0x247e7119f  com.apple.GameControllerSettings (12.6.1) <9C9FDA40-2697-37B3-BCCE-CF363E28C8F3> /System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
       0x248327000 -        0x248344c7d  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <F029C8E1-A025-3174-A132-D6243FB521E6> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x24834d000 -        0x2483b02da  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3406.12.1) <10956510-367D-3B74-8169-317B9D1E3537> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x248512000 -        0x248562b47  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 154.777) <4DF84ED6-912B-312B-8B9C-C3403447756F> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x248563000 -        0x248611ddf  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 154.777) <5976AB87-0BA7-3D7E-A70D-4F46D729FA46> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x248612000 -        0x248678c3f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 154.777) <46A20461-D43A-36FF-8CE9-078A7B4618A8> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x248679000 -        0x24873a3ae  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 154.777) <F5FB47C9-0D16-3C8D-9176-7EB8425F12B8> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x24873b000 -        0x2487afd6d  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 154.777) <E8A557CC-502E-3359-90BF-BF102F4155AB> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x2487b0000 -        0x2488a08df  com.apple.GeoAnalytics (1.0 - 1986.26.4.18.7) <687B1981-C722-3D10-81DC-76045C618D1C> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x2488a1000 -        0x2488a5d1f  com.apple.GeoServices (1.0 - 1986.26.4.18.7) <F797B944-AE60-3D68-820B-29F56B3D29F6> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x24b38e000 -        0x24b3dbf3f  com.apple.IASUtilitiesCore (1.0 - 1) <C771D03A-1D3B-34F5-A19A-AF225FCBAA4E> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x24b45e000 -        0x24b4b7dbf  com.apple.IO80211 (1.0 - 1) <D6DBDF05-AF5F-33F0-A411-331E9405802F> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x24b4bb000 -        0x24b4c4f5f  com.apple.IPConfiguration (1.21 - 1.21) <7932EAAD-BE06-3EC2-8C81-11B0D292F964> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x24bba8000 -        0x24bbe5f1f  com.apple.InputAnalytics (1.0 - 64.601) <903BD369-0983-313B-9DFE-B9992DBE8484> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x24bc3a000 -        0x24bc4ed7f  com.apple.InputToolKit (1.0 - 1) <850D18AE-E38A-3A34-8979-E28A3681E810> /System/Library/PrivateFrameworks/InputToolKit.framework/Versions/A/InputToolKit
       0x24bc4f000 -        0x24bc7e0bf  com.apple.InputToolKitUI.InputToolKitUI (1.0 - 1) <AF9B1D0B-5979-3EF5-AC41-836066E12A35> /System/Library/PrivateFrameworks/InputToolKitUI.framework/Versions/A/InputToolKitUI
       0x24bd42000 -        0x24be26c3f  com.apple.InstalledContentLibrary (1.0 - 1.0) <17C048FB-640C-3711-ADF1-00DAC1DFFCE8> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x24e879000 -        0x24ecb78ff  com.apple.IntelligencePlatformLibrary (100.71) <658A6545-F77D-3737-99B2-0C1FEA1CEF50> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x24ed97000 -        0x24edcd33f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <FF2DF894-C9A3-3DD5-97EA-CF4183C5B544> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x24ef9a000 -        0x24efb61df  com.apple.JetPack-Mac (1.0 - 1) <6D21DFED-E5F7-35E2-A60D-678143D296E6> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
       0x24f23e000 -        0x24f3a48df  com.apple.LiftUI (1.2 - 1) <69F13195-520F-366B-AC0D-A5689C1FC8AF> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
       0x24fe6f000 -        0x25007f49f  com.apple.LinkMetadata (1.0 - 227.20) <D381E0EF-C9B4-3A80-BE8B-132BA2504B48> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
       0x250080000 -        0x2500af3df  com.apple.LinkPresentation.StyleSheetParsing (272 - 272.14) <36587B4C-7233-344C-8153-EE5CC4C0EB04> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
       0x2500b0000 -        0x2501e2dbf  com.apple.LinkServices (1.0 - 227.20) <CCAD3E0F-8D4E-31CA-B8E7-F18C444194EF> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
       0x250200000 -        0x250230aff  com.apple.filesystems.LiveFS (1.0 - 1) <4D2001A9-B4A7-3B88-88FA-91DFA1806519> /System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
       0x250255000 -        0x250372f3f  com.apple.LocalAuthenticationCore (1656.140.4.700.1) <696669A8-4FAE-3785-A755-4D21C706B7C8> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x250373000 -        0x2503bb29f  com.apple.LocalAuthentication.LocalAuthenticationCoreUI (1656.140.4.700.1) <84CF55EE-5AAC-38CF-A717-78B84B3F8718> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
       0x2503d9000 -        0x2503fde2b  com.apple.internal.LocalStatusKit (1.0 - 1) <8AE2DFBA-89E1-3E80-AFE2-1B92EA0BC52F> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
       0x250402000 -        0x25040841f  com.apple.LockdownMode (1.0 - 1) <09324273-5B16-3D80-956D-0BE1D3BCB47E> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
       0x25048b000 -        0x2504b453f  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <A9863734-59AF-348C-B053-FE0193AB338C> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
       0x25050e000 -        0x250b9f7cf  com.apple.MIL (3405.2 - 3405.2.1) <06A85764-DE6F-3690-A61B-6658B4712A2E> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x250ba0000 -        0x250cf033f  com.apple.CoreML.MLAssetIO (1.0 - 3405.2.1) <C5FD482E-2BC1-3C56-B513-3D406FE7BF9B> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x250cf1000 -        0x250d4c1c3  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <EA8CC835-9CA1-3D92-B93E-A56E42F96FBD> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x250d4d000 -        0x250d667bf  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <672B607D-B7C2-3C63-996E-87CE3944BF96> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x2521f8000 -        0x2521fd21f  com.apple.ManagedOrganizationContacts (1.2 - 150.4.10) <CD91D17D-D0B4-3EEF-A611-8CE198993BC1> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x2521fe000 -        0x25223629f  com.apple.ManagedSettingsObjC (242.4.10 - 242.4.10) <673BA70C-84C9-372E-B9BF-6C1679C5D892> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x252237000 -        0x252242544  com.apple.ManagedSettingsSupport (242.4.10 - 242.4.10) <36A53E9B-551D-37F1-A621-BC976B6719C3> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x252a62000 -        0x252ab3edf  com.apple.MediaAnalysisServices (1.0 - 1) <4D194EEA-A625-37C3-8698-6399978EC07A> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x25311f000 -        0x253174c3f  com.apple.MessageSecurity (1.0 - 115.100.9) <8613A080-9D67-3E12-AEF0-5227A6D70302> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x253af4000 -        0x253d3b153  com.apple.ModelCatalog.ModelCatalog (1.0 - 162.775) <C94D3784-E1F5-37C0-852F-AC5BCCB7C9AC> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x253db9000 -        0x253f1b740  com.apple.ModelManagerServices (1.0 - 1) <13D8AA36-448F-32EF-B133-CFBF4B7A9181> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x25554c000 -        0x2555cede7  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <E0159917-8A19-3B64-A210-21D4625DC9E1> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x255a94000 -        0x255a9bc3f  com.apple.NewsURLBucket (1.0 - 1) <9B6300C3-CBF6-3FAD-AA80-D0FAFF282A1C> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x2573bc000 -        0x2574db7af  com.apple.ParsingInternal (0.0.1 - 103.5) <250D6507-261D-38BB-AABD-982657C69ABA> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x257c41000 -        0x257c4fd9f  com.apple.PassKitMacHelperTemp (1.0 - 1591.7.5) <617897DD-569D-3AA5-9D31-6F84607C22A8> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x2582d0000 -        0x258f9d68f  com.apple.PegasusAPI (1.0 - 3406.5.1) <6E65BD3E-8CF1-359C-A831-6256C68F0062> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
       0x258f9e000 -        0x258ffcc42  com.apple.PegasusConfiguration (1.0 - 15000) <642BB096-E836-3BD1-BA0F-3469C0088286> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x259536000 -        0x25966485f  com.apple.PhotoLibraryServicesCore (1.0 - 770.0.172) <0F7ED276-C330-39A0-8542-E1B684E6EFB3> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
       0x25a011000 -        0x25a03db5f  com.apple.PhotosIntelligenceCore (1.0 - 770.0.172) <4D1E4680-34FA-3DDB-A30E-CAAA4107E3FF> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
       0x25a625000 -        0x25a64467f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <5C21B70D-5EAF-3220-BFB6-A5D94B761588> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x25a68a000 -        0x25a7554df  com.apple.PlatformSSO (1.0 - 1) <470643A1-16EB-3604-9373-72271E554370> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
       0x25a756000 -        0x25a84df5f  com.apple.PlatformSSOCore (1.0 - 1) <DC21CFDA-E014-3851-95DE-AE0E38789A1C> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
       0x25a9b0000 -        0x25a9e0507  com.apple.PoirotSQLite (1.0 - 1) <F180ED1D-4DF2-3D4E-89A0-B6B256F1218C> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x25a9e1000 -        0x25aa4dc64  com.apple.PoirotSchematizer (1.0 - 1) <A36498FE-27ED-3E79-B2C3-9EEDAB16B681> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x25aa4e000 -        0x25aa79120  com.apple.PoirotUDFs (1.0 - 1) <9E345C01-35EF-3D04-A1F6-7FE63E6E03F1> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x25aa7a000 -        0x25ab7e45f  com.apple.portrait.Portrait (1.0 - 18) <A23B186D-4C81-31F3-B3E2-C60C590D1583> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
       0x25b4b8000 -        0x25b53b47f  com.apple.ProDisplayLibrary (9.4.6 - 9.4.6) <46F991AE-A5EC-3591-ABB0-C45CA27A4CCC> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x25b59d000 -        0x25b5ca339  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 218.5) <10B485AE-4A01-3A0D-914A-5C40E24B129B> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
       0x25ba73000 -        0x25babb3d4  com.apple.GenerativeFunctions.PromptKit (1.0 - 154.777) <421ED319-9A39-3599-B394-0A9FA6739812> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
       0x25c0f5000 -        0x25c1109bf  com.apple.RecapPerformanceTesting (50 - 50.0) <F50C7AB2-FB04-3800-8306-A91AB00E3661> /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
       0x25c17a000 -        0x25c182efb  com.apple.ReflectionInternal (1.0.0 - 103.5) <7448763B-E0BF-3F1A-BB98-A2002CA482D6> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x25c183000 -        0x25c19c85f  com.apple.RegulatoryDomainFramework (1.0 - 1) <1E222FCB-9525-3278-90F0-9C99D57DB27E> /System/Library/PrivateFrameworks/RegulatoryDomain.framework/Versions/A/RegulatoryDomain
       0x25c44b000 -        0x25c4cb73f  com.apple.RemoteManagementModel (1.0 - 2.0) <AEF1E0C2-A0AB-3C87-BE24-7B3B916ADF52> /System/Library/PrivateFrameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
       0x25c4cc000 -        0x25c4d72bf  com.apple.RemoteManagementProtocol (1.0 - 2.0) <A5C98399-6B99-3802-81CE-788F47940060> /System/Library/PrivateFrameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
       0x25c4d8000 -        0x25c531b1f  com.apple.RemoteManagementStore (1.0 - 2.0) <3FAF67BB-DBD8-3620-BF53-951555F0CF83> /System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
       0x25c541000 -        0x25c72dd5f  com.apple.RemoteUI (1.0 - 1) <30A358D7-E785-39D1-B070-FDE270E0959C> /System/Library/PrivateFrameworks/RemoteUI.framework/Versions/A/RemoteUI
       0x25ce51000 -        0x25ce65a87  com.apple.RuntimeInternal (1.0.0 - 103.5) <EA3ACABE-0C19-3709-B32E-0FFBA2713C4C> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x25ce89000 -        0x25cf4763f  com.apple.seservice (1.0 - 1) <3F545ECD-33C9-38D3-B026-9CA7615DCD0C> /System/Library/PrivateFrameworks/SEService.framework/Versions/A/SEService
       0x25cf48000 -        0x25cfcd15f  com.apple.SFSymbolsFramework (1 - 167.5.0.2) <DD856E12-2E22-338E-AB7B-100403DE3D36> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x25d02a000 -        0x25d04353f  com.apple.STSXPCHelperClient (1.0 - 1) <5C824E46-40AC-37E4-BB27-40045CBB7A96> /System/Library/PrivateFrameworks/STSXPCHelperClient.framework/Versions/A/STSXPCHelperClient
       0x25db7b000 -        0x25dbf739f  com.apple.SensitiveContentAnalysisML (1.0 - 1) <A48D5FF3-8586-35E0-BA10-89D8AEA7316C> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
       0x25dd06000 -        0x25dd97e9f  com.apple.SentencePieceInternal (52.206) <2661B3EC-70F5-32AC-8D28-54C9AFA698D9> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
       0x25ddc3000 -        0x25de76244  com.apple.Settings (207.5.1 - 207.5.1) <0FA44D22-C2EE-3504-9252-F3F787A590C5> /System/Library/PrivateFrameworks/Settings.framework/Versions/A/Settings
       0x25e27e000 -        0x25e38439f  com.apple.siri.SiriAnalytics (1.0 - 1) <0BF63AD2-07F2-3615-A547-A73DF5B53414> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
       0x25ec3a000 -        0x25ec8d93f  com.apple.crossdevicearbitration (1.0 - 1) <A43EE58E-2796-3EF6-8D6C-AF859152594C> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitration.framework/Versions/A/SiriCrossDeviceArbitration
       0x25ec8e000 -        0x25ecffd7f  com.apple.crossdevicearbitration.feedback (1.0 - 1) <0FF0BC47-77C2-3529-8EE2-D48A92F7E1B4> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitrationFeedback.framework/Versions/A/SiriCrossDeviceArbitrationFeedback
       0x2621ef000 -        0x2621f7d1f  com.apple.siri.SiriPowerInstrumentation (1 - 1.0) <962F394E-FD00-304D-B773-09BC3C66CF2C> /System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/Versions/A/SiriPowerInstrumentation
       0x2634b5000 -        0x263e350ff  com.apple.siri.tts.SiriTTS (1 - 1) <EA617BD0-80A2-3474-9FC7-3A0029AD0A35> /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
       0x263e36000 -        0x263fd753f  com.apple.siri.SiriTTSService (1.0 - 1) <D830D4C9-ED8E-39FE-9220-75F2E13A62A6> /System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/SiriTTSService
       0x265bfb000 -        0x265c2409f  com.apple.StatusKit (1.0 - 1) <517416E5-9371-31B9-863B-609C7EB528C3> /System/Library/PrivateFrameworks/StatusKit.framework/Versions/A/StatusKit
       0x265d34000 -        0x265db7e13  com.apple.stickers (1.0 - 1) <C436F325-EED6-3653-A73B-79D3C5D7E682> /System/Library/PrivateFrameworks/Stickers.framework/Versions/A/Stickers
       0x265db8000 -        0x26610a95f  com.apple.StocksCore (7.4 - 1577) <C5E71581-4A83-3A91-B055-50520236BC99> /System/Library/PrivateFrameworks/StocksCore.framework/Versions/A/StocksCore
       0x26610b000 -        0x26618a204  com.apple.StocksKit (1.0 - 1577) <65DD047E-4D3A-3A3C-A746-B63CF3CE99CD> /System/Library/PrivateFrameworks/StocksKit.framework/Versions/A/StocksKit
       0x2663df000 -        0x26640b00f  com.apple.security.SwiftASN1Internal (1.0 - 1) <C75EA3C8-A72E-3F07-9DAF-0D034CA601ED> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x26645c000 -        0x26646943f  com.apple.SymptomShared (2022.140.4.701.1) <FD0FE686-06A8-346F-AF24-721C275AFAB7> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
       0x26646c000 -        0x26647f4df  com.apple.SymptomAnalytics (1.0 - 2022.140.4.701.1) <80BDB093-3923-316F-AADF-FFF625E3E54A> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
